(1000042, 0), (1000042, 1), (1000042, 2), (1000042, 3), (1000042, 4), (1000042, 1000004), (1000042, 1000005), (1000042, 1000006), (1000042, 1000007), (1000042, 1000008), (1000042, 1000009), (1000042, 1000010), (1000042, 1000011), (1000042, 1000012), (1000042, 1000013), (1000042, 1000014), (1000042, 1000015), (1000042, 1000016), (1000042, 1000017), (1000042, 1000018), (1000042, 1000019), (1000042, 1000020), (1000042, 1000021), (1000042, 1000022), (1000042, 1000023), (1000042, 1000024), (1000042, 1000025), (1000042, 1000026), (1000042, 1000027), (1000042, 1000028), (1000042, 1000029), (1000042, 1000030), (1000042, 1000031), (1000042, 1000032), (1000042, 1000033), (1000042, 1000034), (1000042, 1000035), (1000042, 1000036), (1000042, 1000037), (1000042, 1000038), (1000042, 1000039), (1000042, 1000040), (1000042, 1000041), (1000042, 1000042), (1000042, 1000043), (1000042, 1000044), (1000042, 1000045), (1000042, 1000046), (1000042, 2000046), (1000042, 2000047), (1000042, 2000048), (1000042, 2000049), (1000042, 3000049), (1000042, 3000050), (1000042, 3000051), (1000042, 4000051), (1000042, 4000052), (1000042, 4000053), (1000042, 4000054), (1000042, 4000055), (1000042, 4000056), (1000042, 4000057), (1000042, 4000058), (1000042, 5000058), (1000042, 5000059), (1000042, 5000060), (1000042, 5000061), (1000042, 5000062), (1000042, 5000063), (1000042, 5000064), (1000042, 6000064), (1000042, 6000065), (1000042, 6000066), (1000042, 6000067), (1000042, 6000068), (1000042, 6000069), (1000042, 6000070), (1000042, 6000071), (1000042, 7000071), (1000042, 7000072), (1000042, 7000073), (1000042, 8000073), (1000042, 8000074), (1000042, 8000075), (1000042, 8000076), (1000042, 8000077), (1000042, 8000078), (1000042, 9000078), (1000042, 9000079), (1000042, 9000080), (1000042, 9000081), (1000042, 9000082), (1000042, 9000083), (1000042, 9000084), (1000042, 9000085), (1000042, 9000086), (1000042, 9000087), (1000042, 9000088), (1000042, 9000089), (1000042, 9000090), (1000042, 9000091), (1000042, 10000091), (1000042, 10000092), (1000042, 10000093), (1000042, 10000094), (1000042, 10000095), (1000042, 10000096), (1000042, 10000097), (1000042, 10000098), (1000042, 10000099), (1000042, 10000100), (1000042, 10000101), (1000042, 10000102), (1000042, 11000102), (1000042, 11000103), (1000042, 11000104), (1000042, 11000105), (1000042, 11000106), (1000042, 11000107), (1000042, 11000108), (1000042, 11000109), (1000042, 11000110), (1000042, 11000111), (1000042, 11000112), (1000042, 11000113), (1000042, 11000114), (1000042, 11000115), (1000042, 11000116), (1000042, 11000117), (1000042, 11000118), (1000042, 11000119), (1000042, 11000120), (1000042, 11000121), (1000042, 11000122), (1000042, 11000123), (1000042, 11000124), (1000042, 11000125), (1000042, 11000126), (1000042, 11000127), (1000042, 11000128)
(1000043, 0), (1000043, 1), (1000043, 2), (1000043, 3), (1000043, 4), (1000043, 1000004), (1000043, 1000005), (1000043, 1000006), (1000043, 1000007), (1000043, 1000008), (1000043, 1000009), (1000043, 1000010), (1000043, 1000011), (1000043, 1000012), (1000043, 1000013), (1000043, 1000014), (1000043, 1000015), (1000043, 1000016), (1000043, 1000017), (1000043, 1000018), (1000043, 1000019), (1000043, 1000020), (1000043, 1000021), (1000043, 1000022), (1000043, 1000023), (1000043, 1000024), (1000043, 1000025), (1000043, 1000026), (1000043, 1000027), (1000043, 1000028), (1000043, 1000029), (1000043, 1000030), (1000043, 1000031), (1000043, 1000032), (1000043, 1000033), (1000043, 1000034), (1000043, 1000035), (1000043, 1000036), (1000043, 1000037), (1000043, 1000038), (1000043, 1000039), (1000043, 1000040), (1000043, 1000041), (1000043, 1000042), (1000043, 1000043), (1000043, 1000044), (1000043, 1000045), (1000043, 1000046), (1000043, 2000046), (1000043, 2000047), (1000043, 2000048), (1000043, 2000049), (1000043, 3000049), (1000043, 3000050), (1000043, 3000051), (1000043, 4000051), (1000043, 4000052), (1000043, 4000053), (1000043, 4000054), (1000043, 4000055), (1000043, 4000056), (1000043, 4000057), (1000043, 4000058), (1000043, 5000058), (1000043, 5000059), (1000043, 5000060), (1000043, 5000061), (1000043, 5000062), (1000043, 5000063), (1000043, 5000064), (1000043, 6000064), (1000043, 6000065), (1000043, 6000066), (1000043, 6000067), (1000043, 6000068), (1000043, 6000069), (1000043, 6000070), (1000043, 6000071), (1000043, 7000071), (1000043, 7000072), (1000043, 7000073), (1000043, 8000073), (1000043, 8000074), (1000043, 8000075), (1000043, 8000076), (1000043, 8000077), (1000043, 8000078), (1000043, 9000078), (1000043, 9000079), (1000043, 9000080), (1000043, 9000081), (1000043, 9000082), (1000043, 9000083), (1000043, 9000084), (1000043, 9000085), (1000043, 9000086), (1000043, 9000087), (1000043, 9000088), (1000043, 9000089), (1000043, 9000090), (1000043, 9000091), (1000043, 10000091), (1000043, 10000092), (1000043, 10000093), (1000043, 10000094), (1000043, 10000095), (1000043, 10000096), (1000043, 10000097), (1000043, 10000098), (1000043, 10000099), (1000043, 10000100), (1000043, 10000101), (1000043, 10000102), (1000043, 11000102), (1000043, 11000103), (1000043, 11000104), (1000043, 11000105), (1000043, 11000106), (1000043, 11000107), (1000043, 11000108), (1000043, 11000109), (1000043, 11000110), (1000043, 11000111), (1000043, 11000112), (1000043, 11000113), (1000043, 11000114), (1000043, 11000115), (1000043, 11000116), (1000043, 11000117), (1000043, 11000118), (1000043, 11000119), (1000043, 11000120), (1000043, 11000121), (1000043, 11000122), (1000043, 11000123), (1000043, 11000124), (1000043, 11000125), (1000043, 11000126), (1000043, 11000127), (1000043, 11000128)
(1000044, 0), (1000044, 1), (1000044, 2), (1000044, 3), (1000044, 4), (1000044, 1000004), (1000044, 1000005), (1000044, 1000006), (1000044, 1000007), (1000044, 1000008), (1000044, 1000009), (1000044, 1000010), (1000044, 1000011), (1000044, 1000012), (1000044, 1000013), (1000044, 1000014), (1000044, 1000015), (1000044, 1000016), (1000044, 1000017), (1000044, 1000018), (1000044, 1000019), (1000044, 1000020), (1000044, 1000021), (1000044, 1000022), (1000044, 1000023), (1000044, 1000024), (1000044, 1000025), (1000044, 1000026), (1000044, 1000027), (1000044, 1000028), (1000044, 1000029), (1000044, 1000030), (1000044, 1000031), (1000044, 1000032), (1000044, 1000033), (1000044, 1000034), (1000044, 1000035), (1000044, 1000036), (1000044, 1000037), (1000044, 1000038), (1000044, 1000039), (1000044, 1000040), (1000044, 1000041), (1000044, 1000042), (1000044, 1000043), (1000044, 1000044), (1000044, 1000045), (1000044, 1000046), (1000044, 2000046), (1000044, 2000047), (1000044, 2000048), (1000044, 2000049), (1000044, 3000049), (1000044, 3000050), (1000044, 3000051), (1000044, 4000051), (1000044, 4000052), (1000044, 4000053), (1000044, 4000054), (1000044, 4000055), (1000044, 4000056), (1000044, 4000057), (1000044, 4000058), (1000044, 5000058), (1000044, 5000059), (1000044, 5000060), (1000044, 5000061), (1000044, 5000062), (1000044, 5000063), (1000044, 5000064), (1000044, 6000064), (1000044, 6000065), (1000044, 6000066), (1000044, 6000067), (1000044, 6000068), (1000044, 6000069), (1000044, 6000070), (1000044, 6000071), (1000044, 7000071), (1000044, 7000072), (1000044, 7000073), (1000044, 8000073), (1000044, 8000074), (1000044, 8000075), (1000044, 8000076), (1000044, 8000077), (1000044, 8000078), (1000044, 9000078), (1000044, 9000079), (1000044, 9000080), (1000044, 9000081), (1000044, 9000082), (1000044, 9000083), (1000044, 9000084), (1000044, 9000085), (1000044, 9000086), (1000044, 9000087), (1000044, 9000088), (1000044, 9000089), (1000044, 9000090), (1000044, 9000091), (1000044, 10000091), (1000044, 10000092), (1000044, 10000093), (1000044, 10000094), (1000044, 10000095), (1000044, 10000096), (1000044, 10000097), (1000044, 10000098), (1000044, 10000099), (1000044, 10000100), (1000044, 10000101), (1000044, 10000102), (1000044, 11000102), (1000044, 11000103), (1000044, 11000104), (1000044, 11000105), (1000044, 11000106), (1000044, 11000107), (1000044, 11000108), (1000044, 11000109), (1000044, 11000110), (1000044, 11000111), (1000044, 11000112), (1000044, 11000113), (1000044, 11000114), (1000044, 11000115), (1000044, 11000116), (1000044, 11000117), (1000044, 11000118), (1000044, 11000119), (1000044, 11000120), (1000044, 11000121), (1000044, 11000122), (1000044, 11000123), (1000044, 11000124), (1000044, 11000125), (1000044, 11000126), (1000044, 11000127), (1000044, 11000128)
(1000045, 0), (1000045, 1), (1000045, 2), (1000045, 3), (1000045, 4), (1000045, 1000004), (1000045, 1000005), (1000045, 1000006), (1000045, 1000007), (1000045, 1000008), (1000045, 1000009), (1000045, 1000010), (1000045, 1000011), (1000045, 1000012), (1000045, 1000013), (1000045, 1000014), (1000045, 1000015), (1000045, 1000016), (1000045, 1000017), (1000045, 1000018), (1000045, 1000019), (1000045, 1000020), (1000045, 1000021), (1000045, 1000022), (1000045, 1000023), (1000045, 1000024), (1000045, 1000025), (1000045, 1000026), (1000045, 1000027), (1000045, 1000028), (1000045, 1000029), (1000045, 1000030), (1000045, 1000031), (1000045, 1000032), (1000045, 1000033), (1000045, 1000034), (1000045, 1000035), (1000045, 1000036), (1000045, 1000037), (1000045, 1000038), (1000045, 1000039), (1000045, 1000040), (1000045, 1000041), (1000045, 1000042), (1000045, 1000043), (1000045, 1000044), (1000045, 1000045), (1000045, 1000046), (1000045, 2000046), (1000045, 2000047), (1000045, 2000048), (1000045, 2000049), (1000045, 3000049), (1000045, 3000050), (1000045, 3000051), (1000045, 4000051), (1000045, 4000052), (1000045, 4000053), (1000045, 4000054), (1000045, 4000055), (1000045, 4000056), (1000045, 4000057), (1000045, 4000058), (1000045, 5000058), (1000045, 5000059), (1000045, 5000060), (1000045, 5000061), (1000045, 5000062), (1000045, 5000063), (1000045, 5000064), (1000045, 6000064), (1000045, 6000065), (1000045, 6000066), (1000045, 6000067), (1000045, 6000068), (1000045, 6000069), (1000045, 6000070), (1000045, 6000071), (1000045, 7000071), (1000045, 7000072), (1000045, 7000073), (1000045, 8000073), (1000045, 8000074), (1000045, 8000075), (1000045, 8000076), (1000045, 8000077), (1000045, 8000078), (1000045, 9000078), (1000045, 9000079), (1000045, 9000080), (1000045, 9000081), (1000045, 9000082), (1000045, 9000083), (1000045, 9000084), (1000045, 9000085), (1000045, 9000086), (1000045, 9000087), (1000045, 9000088), (1000045, 9000089), (1000045, 9000090), (1000045, 9000091), (1000045, 10000091), (1000045, 10000092), (1000045, 10000093), (1000045, 10000094), (1000045, 10000095), (1000045, 10000096), (1000045, 10000097), (1000045, 10000098), (1000045, 10000099), (1000045, 10000100), (1000045, 10000101), (1000045, 10000102), (1000045, 11000102), (1000045, 11000103), (1000045, 11000104), (1000045, 11000105), (1000045, 11000106), (1000045, 11000107), (1000045, 11000108), (1000045, 11000109), (1000045, 11000110), (1000045, 11000111), (1000045, 11000112), (1000045, 11000113), (1000045, 11000114), (1000045, 11000115), (1000045, 11000116), (1000045, 11000117), (1000045, 11000118), (1000045, 11000119), (1000045, 11000120), (1000045, 11000121), (1000045, 11000122), (1000045, 11000123), (1000045, 11000124), (1000045, 11000125), (1000045, 11000126), (1000045, 11000127), (1000045, 11000128)
(1000046, 0), (1000046, 1), (1000046, 2), (1000046, 3), (1000046, 4), (1000046, 1000004), (1000046, 1000005), (1000046, 1000006), (1000046, 1000007), (1000046, 1000008), (1000046, 1000009), (1000046, 1000010), (1000046, 1000011), (1000046, 1000012), (1000046, 1000013), (1000046, 1000014), (1000046, 1000015), (1000046, 1000016), (1000046, 1000017), (1000046, 1000018), (1000046, 1000019), (1000046, 1000020), (1000046, 1000021), (1000046, 1000022), (1000046, 1000023), (1000046, 1000024), (1000046, 1000025), (1000046, 1000026), (1000046, 1000027), (1000046, 1000028), (1000046, 1000029), (1000046, 1000030), (1000046, 1000031), (1000046, 1000032), (1000046, 1000033), (1000046, 1000034), (1000046, 1000035), (1000046, 1000036), (1000046, 1000037), (1000046, 1000038), (1000046, 1000039), (1000046, 1000040), (1000046, 1000041), (1000046, 1000042), (1000046, 1000043), (1000046, 1000044), (1000046, 1000045), (1000046, 1000046), (1000046, 2000046), (1000046, 2000047), (1000046, 2000048), (1000046, 2000049), (1000046, 3000049), (1000046, 3000050), (1000046, 3000051), (1000046, 4000051), (1000046, 4000052), (1000046, 4000053), (1000046, 4000054), (1000046, 4000055), (1000046, 4000056), (1000046, 4000057), (1000046, 4000058), (1000046, 5000058), (1000046, 5000059), (1000046, 5000060), (1000046, 5000061), (1000046, 5000062), (1000046, 5000063), (1000046, 5000064), (1000046, 6000064), (1000046, 6000065), (1000046, 6000066), (1000046, 6000067), (1000046, 6000068), (1000046, 6000069), (1000046, 6000070), (1000046, 6000071), (1000046, 7000071), (1000046, 7000072), (1000046, 7000073), (1000046, 8000073), (1000046, 8000074), (1000046, 8000075), (1000046, 8000076), (1000046, 8000077), (1000046, 8000078), (1000046, 9000078), (1000046, 9000079), (1000046, 9000080), (1000046, 9000081), (1000046, 9000082), (1000046, 9000083), (1000046, 9000084), (1000046, 9000085), (1000046, 9000086), (1000046, 9000087), (1000046, 9000088), (1000046, 9000089), (1000046, 9000090), (1000046, 9000091), (1000046, 10000091), (1000046, 10000092), (1000046, 10000093), (1000046, 10000094), (1000046, 10000095), (1000046, 10000096), (1000046, 10000097), (1000046, 10000098), (1000046, 10000099), (1000046, 10000100), (1000046, 10000101), (1000046, 10000102), (1000046, 11000102), (1000046, 11000103), (1000046, 11000104), (1000046, 11000105), (1000046, 11000106), (1000046, 11000107), (1000046, 11000108), (1000046, 11000109), (1000046, 11000110), (1000046, 11000111), (1000046, 11000112), (1000046, 11000113), (1000046, 11000114), (1000046, 11000115), (1000046, 11000116), (1000046, 11000117), (1000046, 11000118), (1000046, 11000119), (1000046, 11000120), (1000046, 11000121), (1000046, 11000122), (1000046, 11000123), (1000046, 11000124), (1000046, 11000125), (1000046, 11000126), (1000046, 11000127), (1000046, 11000128)
(1000047, 0), (1000047, 1), (1000047, 2), (1000047, 3), (1000047, 4), (1000047, 1000004), (1000047, 1000005), (1000047, 1000006), (1000047, 1000007), (1000047, 1000008), (1000047, 1000009), (1000047, 1000010), (1000047, 1000011), (1000047, 1000012), (1000047, 1000013), (1000047, 1000014), (1000047, 1000015), (1000047, 1000016), (1000047, 1000017), (1000047, 1000018), (1000047, 1000019), (1000047, 1000020), (1000047, 1000021), (1000047, 1000022), (1000047, 1000023), (1000047, 1000024), (1000047, 1000025), (1000047, 1000026), (1000047, 1000027), (1000047, 1000028), (1000047, 1000029), (1000047, 1000030), (1000047, 1000031), (1000047, 1000032), (1000047, 1000033), (1000047, 1000034), (1000047, 1000035), (1000047, 1000036), (1000047, 1000037), (1000047, 1000038), (1000047, 1000039), (1000047, 1000040), (1000047, 1000041), (1000047, 1000042), (1000047, 1000043), (1000047, 1000044), (1000047, 1000045), (1000047, 1000046), (1000047, 2000046), (1000047, 2000047), (1000047, 2000048), (1000047, 2000049), (1000047, 3000049), (1000047, 3000050), (1000047, 3000051), (1000047, 4000051), (1000047, 4000052), (1000047, 4000053), (1000047, 4000054), (1000047, 4000055), (1000047, 4000056), (1000047, 4000057), (1000047, 4000058), (1000047, 5000058), (1000047, 5000059), (1000047, 5000060), (1000047, 5000061), (1000047, 5000062), (1000047, 5000063), (1000047, 5000064), (1000047, 6000064), (1000047, 6000065), (1000047, 6000066), (1000047, 6000067), (1000047, 6000068), (1000047, 6000069), (1000047, 6000070), (1000047, 6000071), (1000047, 7000071), (1000047, 7000072), (1000047, 7000073), (1000047, 8000073), (1000047, 8000074), (1000047, 8000075), (1000047, 8000076), (1000047, 8000077), (1000047, 8000078), (1000047, 9000078), (1000047, 9000079), (1000047, 9000080), (1000047, 9000081), (1000047, 9000082), (1000047, 9000083), (1000047, 9000084), (1000047, 9000085), (1000047, 9000086), (1000047, 9000087), (1000047, 9000088), (1000047, 9000089), (1000047, 9000090), (1000047, 9000091), (1000047, 10000091), (1000047, 10000092), (1000047, 10000093), (1000047, 10000094), (1000047, 10000095), (1000047, 10000096), (1000047, 10000097), (1000047, 10000098), (1000047, 10000099), (1000047, 10000100), (1000047, 10000101), (1000047, 10000102), (1000047, 11000102), (1000047, 11000103), (1000047, 11000104), (1000047, 11000105), (1000047, 11000106), (1000047, 11000107), (1000047, 11000108), (1000047, 11000109), (1000047, 11000110), (1000047, 11000111), (1000047, 11000112), (1000047, 11000113), (1000047, 11000114), (1000047, 11000115), (1000047, 11000116), (1000047, 11000117), (1000047, 11000118), (1000047, 11000119), (1000047, 11000120), (1000047, 11000121), (1000047, 11000122), (1000047, 11000123), (1000047, 11000124), (1000047, 11000125), (1000047, 11000126), (1000047, 11000127), (1000047, 11000128)
(1000048, 0), (1000048, 1), (1000048, 2), (1000048, 3), (1000048, 4), (1000048, 1000004), (1000048, 1000005), (1000048, 1000006), (1000048, 1000007), (1000048, 1000008), (1000048, 1000009), (1000048, 1000010), (1000048, 1000011), (1000048, 1000012), (1000048, 1000013), (1000048, 1000014), (1000048, 1000015), (1000048, 1000016), (1000048, 1000017), (1000048, 1000018), (1000048, 1000019), (1000048, 1000020), (1000048, 1000021), (1000048, 1000022), (1000048, 1000023), (1000048, 1000024), (1000048, 1000025), (1000048, 1000026), (1000048, 1000027), (1000048, 1000028), (1000048, 1000029), (1000048, 1000030), (1000048, 1000031), (1000048, 1000032), (1000048, 1000033), (1000048, 1000034), (1000048, 1000035), (1000048, 1000036), (1000048, 1000037), (1000048, 1000038), (1000048, 1000039), (1000048, 1000040), (1000048, 1000041), (1000048, 1000042), (1000048, 1000043), (1000048, 1000044), (1000048, 1000045), (1000048, 1000046), (1000048, 2000046), (1000048, 2000047), (1000048, 2000048), (1000048, 2000049), (1000048, 3000049), (1000048, 3000050), (1000048, 3000051), (1000048, 4000051), (1000048, 4000052), (1000048, 4000053), (1000048, 4000054), (1000048, 4000055), (1000048, 4000056), (1000048, 4000057), (1000048, 4000058), (1000048, 5000058), (1000048, 5000059), (1000048, 5000060), (1000048, 5000061), (1000048, 5000062), (1000048, 5000063), (1000048, 5000064), (1000048, 6000064), (1000048, 6000065), (1000048, 6000066), (1000048, 6000067), (1000048, 6000068), (1000048, 6000069), (1000048, 6000070), (1000048, 6000071), (1000048, 7000071), (1000048, 7000072), (1000048, 7000073), (1000048, 8000073), (1000048, 8000074), (1000048, 8000075), (1000048, 8000076), (1000048, 8000077), (1000048, 8000078), (1000048, 9000078), (1000048, 9000079), (1000048, 9000080), (1000048, 9000081), (1000048, 9000082), (1000048, 9000083), (1000048, 9000084), (1000048, 9000085), (1000048, 9000086), (1000048, 9000087), (1000048, 9000088), (1000048, 9000089), (1000048, 9000090), (1000048, 9000091), (1000048, 10000091), (1000048, 10000092), (1000048, 10000093), (1000048, 10000094), (1000048, 10000095), (1000048, 10000096), (1000048, 10000097), (1000048, 10000098), (1000048, 10000099), (1000048, 10000100), (1000048, 10000101), (1000048, 10000102), (1000048, 11000102), (1000048, 11000103), (1000048, 11000104), (1000048, 11000105), (1000048, 11000106), (1000048, 11000107), (1000048, 11000108), (1000048, 11000109), (1000048, 11000110), (1000048, 11000111), (1000048, 11000112), (1000048, 11000113), (1000048, 11000114), (1000048, 11000115), (1000048, 11000116), (1000048, 11000117), (1000048, 11000118), (1000048, 11000119), (1000048, 11000120), (1000048, 11000121), (1000048, 11000122), (1000048, 11000123), (1000048, 11000124), (1000048, 11000125), (1000048, 11000126), (1000048, 11000127), (1000048, 11000128)
(1000049, 0), (1000049, 1), (1000049, 2), (1000049, 3), (1000049, 4), (1000049, 1000004), (1000049, 1000005), (1000049, 1000006), (1000049, 1000007), (1000049, 1000008), (1000049, 1000009), (1000049, 1000010), (1000049, 1000011), (1000049, 1000012), (1000049, 1000013), (1000049, 1000014), (1000049, 1000015), (1000049, 1000016), (1000049, 1000017), (1000049, 1000018), (1000049, 1000019), (1000049, 1000020), (1000049, 1000021), (1000049, 1000022), (1000049, 1000023), (1000049, 1000024), (1000049, 1000025), (1000049, 1000026), (1000049, 1000027), (1000049, 1000028), (1000049, 1000029), (1000049, 1000030), (1000049, 1000031), (1000049, 1000032), (1000049, 1000033), (1000049, 1000034), (1000049, 1000035), (1000049, 1000036), (1000049, 1000037), (1000049, 1000038), (1000049, 1000039), (1000049, 1000040), (1000049, 1000041), (1000049, 1000042), (1000049, 1000043), (1000049, 1000044), (1000049, 1000045), (1000049, 1000046), (1000049, 2000046), (1000049, 2000047), (1000049, 2000048), (1000049, 2000049), (1000049, 3000049), (1000049, 3000050), (1000049, 3000051), (1000049, 4000051), (1000049, 4000052), (1000049, 4000053), (1000049, 4000054), (1000049, 4000055), (1000049, 4000056), (1000049, 4000057), (1000049, 4000058), (1000049, 5000058), (1000049, 5000059), (1000049, 5000060), (1000049, 5000061), (1000049, 5000062), (1000049, 5000063), (1000049, 5000064), (1000049, 6000064), (1000049, 6000065), (1000049, 6000066), (1000049, 6000067), (1000049, 6000068), (1000049, 6000069), (1000049, 6000070), (1000049, 6000071), (1000049, 7000071), (1000049, 7000072), (1000049, 7000073), (1000049, 8000073), (1000049, 8000074), (1000049, 8000075), (1000049, 8000076), (1000049, 8000077), (1000049, 8000078), (1000049, 9000078), (1000049, 9000079), (1000049, 9000080), (1000049, 9000081), (1000049, 9000082), (1000049, 9000083), (1000049, 9000084), (1000049, 9000085), (1000049, 9000086), (1000049, 9000087), (1000049, 9000088), (1000049, 9000089), (1000049, 9000090), (1000049, 9000091), (1000049, 10000091), (1000049, 10000092), (1000049, 10000093), (1000049, 10000094), (1000049, 10000095), (1000049, 10000096), (1000049, 10000097), (1000049, 10000098), (1000049, 10000099), (1000049, 10000100), (1000049, 10000101), (1000049, 10000102), (1000049, 11000102), (1000049, 11000103), (1000049, 11000104), (1000049, 11000105), (1000049, 11000106), (1000049, 11000107), (1000049, 11000108), (1000049, 11000109), (1000049, 11000110), (1000049, 11000111), (1000049, 11000112), (1000049, 11000113), (1000049, 11000114), (1000049, 11000115), (1000049, 11000116), (1000049, 11000117), (1000049, 11000118), (1000049, 11000119), (1000049, 11000120), (1000049, 11000121), (1000049, 11000122), (1000049, 11000123), (1000049, 11000124), (1000049, 11000125), (1000049, 11000126), (1000049, 11000127), (1000049, 11000128)
(1000050, 0), (1000050, 1), (1000050, 2), (1000050, 3), (1000050, 4), (1000050, 1000004), (1000050, 1000005), (1000050, 1000006), (1000050, 1000007), (1000050, 1000008), (1000050, 1000009), (1000050, 1000010), (1000050, 1000011), (1000050, 1000012), (1000050, 1000013), (1000050, 1000014), (1000050, 1000015), (1000050, 1000016), (1000050, 1000017), (1000050, 1000018), (1000050, 1000019), (1000050, 1000020), (1000050, 1000021), (1000050, 1000022), (1000050, 1000023), (1000050, 1000024), (1000050, 1000025), (1000050, 1000026), (1000050, 1000027), (1000050, 1000028), (1000050, 1000029), (1000050, 1000030), (1000050, 1000031), (1000050, 1000032), (1000050, 1000033), (1000050, 1000034), (1000050, 1000035), (1000050, 1000036), (1000050, 1000037), (1000050, 1000038), (1000050, 1000039), (1000050, 1000040), (1000050, 1000041), (1000050, 1000042), (1000050, 1000043), (1000050, 1000044), (1000050, 1000045), (1000050, 1000046), (1000050, 2000046), (1000050, 2000047), (1000050, 2000048), (1000050, 2000049), (1000050, 3000049), (1000050, 3000050), (1000050, 3000051), (1000050, 4000051), (1000050, 4000052), (1000050, 4000053), (1000050, 4000054), (1000050, 4000055), (1000050, 4000056), (1000050, 4000057), (1000050, 4000058), (1000050, 5000058), (1000050, 5000059), (1000050, 5000060), (1000050, 5000061), (1000050, 5000062), (1000050, 5000063), (1000050, 5000064), (1000050, 6000064), (1000050, 6000065), (1000050, 6000066), (1000050, 6000067), (1000050, 6000068), (1000050, 6000069), (1000050, 6000070), (1000050, 6000071), (1000050, 7000071), (1000050, 7000072), (1000050, 7000073), (1000050, 8000073), (1000050, 8000074), (1000050, 8000075), (1000050, 8000076), (1000050, 8000077), (1000050, 8000078), (1000050, 9000078), (1000050, 9000079), (1000050, 9000080), (1000050, 9000081), (1000050, 9000082), (1000050, 9000083), (1000050, 9000084), (1000050, 9000085), (1000050, 9000086), (1000050, 9000087), (1000050, 9000088), (1000050, 9000089), (1000050, 9000090), (1000050, 9000091), (1000050, 10000091), (1000050, 10000092), (1000050, 10000093), (1000050, 10000094), (1000050, 10000095), (1000050, 10000096), (1000050, 10000097), (1000050, 10000098), (1000050, 10000099), (1000050, 10000100), (1000050, 10000101), (1000050, 10000102), (1000050, 11000102), (1000050, 11000103), (1000050, 11000104), (1000050, 11000105), (1000050, 11000106), (1000050, 11000107), (1000050, 11000108), (1000050, 11000109), (1000050, 11000110), (1000050, 11000111), (1000050, 11000112), (1000050, 11000113), (1000050, 11000114), (1000050, 11000115), (1000050, 11000116), (1000050, 11000117), (1000050, 11000118), (1000050, 11000119), (1000050, 11000120), (1000050, 11000121), (1000050, 11000122), (1000050, 11000123), (1000050, 11000124), (1000050, 11000125), (1000050, 11000126), (1000050, 11000127), (1000050, 11000128)
(1000051, 0), (1000051, 1), (1000051, 2), (1000051, 3), (1000051, 4), (1000051, 1000004), (1000051, 1000005), (1000051, 1000006), (1000051, 1000007), (1000051, 1000008), (1000051, 1000009), (1000051, 1000010), (1000051, 1000011), (1000051, 1000012), (1000051, 1000013), (1000051, 1000014), (1000051, 1000015), (1000051, 1000016), (1000051, 1000017), (1000051, 1000018), (1000051, 1000019), (1000051, 1000020), (1000051, 1000021), (1000051, 1000022), (1000051, 1000023), (1000051, 1000024), (1000051, 1000025), (1000051, 1000026), (1000051, 1000027), (1000051, 1000028), (1000051, 1000029), (1000051, 1000030), (1000051, 1000031), (1000051, 1000032), (1000051, 1000033), (1000051, 1000034), (1000051, 1000035), (1000051, 1000036), (1000051, 1000037), (1000051, 1000038), (1000051, 1000039), (1000051, 1000040), (1000051, 1000041), (1000051, 1000042), (1000051, 1000043), (1000051, 1000044), (1000051, 1000045), (1000051, 1000046), (1000051, 2000046), (1000051, 2000047), (1000051, 2000048), (1000051, 2000049), (1000051, 3000049), (1000051, 3000050), (1000051, 3000051), (1000051, 4000051), (1000051, 4000052), (1000051, 4000053), (1000051, 4000054), (1000051, 4000055), (1000051, 4000056), (1000051, 4000057), (1000051, 4000058), (1000051, 5000058), (1000051, 5000059), (1000051, 5000060), (1000051, 5000061), (1000051, 5000062), (1000051, 5000063), (1000051, 5000064), (1000051, 6000064), (1000051, 6000065), (1000051, 6000066), (1000051, 6000067), (1000051, 6000068), (1000051, 6000069), (1000051, 6000070), (1000051, 6000071), (1000051, 7000071), (1000051, 7000072), (1000051, 7000073), (1000051, 8000073), (1000051, 8000074), (1000051, 8000075), (1000051, 8000076), (1000051, 8000077), (1000051, 8000078), (1000051, 9000078), (1000051, 9000079), (1000051, 9000080), (1000051, 9000081), (1000051, 9000082), (1000051, 9000083), (1000051, 9000084), (1000051, 9000085), (1000051, 9000086), (1000051, 9000087), (1000051, 9000088), (1000051, 9000089), (1000051, 9000090), (1000051, 9000091), (1000051, 10000091), (1000051, 10000092), (1000051, 10000093), (1000051, 10000094), (1000051, 10000095), (1000051, 10000096), (1000051, 10000097), (1000051, 10000098), (1000051, 10000099), (1000051, 10000100), (1000051, 10000101), (1000051, 10000102), (1000051, 11000102), (1000051, 11000103), (1000051, 11000104), (1000051, 11000105), (1000051, 11000106), (1000051, 11000107), (1000051, 11000108), (1000051, 11000109), (1000051, 11000110), (1000051, 11000111), (1000051, 11000112), (1000051, 11000113), (1000051, 11000114), (1000051, 11000115), (1000051, 11000116), (1000051, 11000117), (1000051, 11000118), (1000051, 11000119), (1000051, 11000120), (1000051, 11000121), (1000051, 11000122), (1000051, 11000123), (1000051, 11000124), (1000051, 11000125), (1000051, 11000126), (1000051, 11000127), (1000051, 11000128)
